ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanToIncomeRatio,MonthlyIncome,MonthlyPayment,PaymentToIncomeRatio,HasCoapplicant,Gender_encoded,Married_encoded,Dependents_encoded,Education_encoded,Self_Employed_encoded,Property_Area_encoded,IncomeLevel_encoded,LoanAmountLevel_encoded
3358.0,0.0,80.0,36.0,1.0,3358.0,0.023823704586063133,279.8333333333333,66.66666666666667,0.23823704586063135,0,1,0,0,1,0,1,1,2
2526.0,1783.0,145.0,360.0,1.0,4309.0,0.03365049895567417,359.0833333333333,12.083333333333334,0.03365049895567417,1,1,0,0,0,0,0,2,0
5000.0,0.0,103.0,360.0,0.0,5000.0,0.0206,416.6666666666667,8.583333333333334,0.0206,0,0,0,0,0,0,1,2,1
2785.0,2016.0,110.0,360.0,1.0,4801.0,0.022911893355550928,400.0833333333333,9.166666666666666,0.022911893355550928,1,1,1,0,0,0,0,2,1
6633.0,0.0,128.0,360.0,0.0,6633.0,0.019297452133273028,552.75,10.666666666666666,0.019297452133273028,0,1,1,2,0,1,0,0,1
2492.0,2375.0,128.0,360.0,1.0,4867.0,0.026299568522703924,405.5833333333333,10.666666666666666,0.026299568522703924,1,1,1,1,1,0,0,2,1
3333.0,3250.0,158.0,360.0,1.0,6583.0,0.024001215251405136,548.5833333333334,13.166666666666666,0.024001215251405132,1,1,1,1,0,0,2,0,0
2454.0,2333.0,181.0,360.0,0.0,4787.0,0.03781073741382912,398.9166666666667,15.083333333333334,0.03781073741382912,1,1,1,0,1,0,2,2,3
3593.0,4266.0,132.0,180.0,0.0,7859.0,0.01679603002926581,654.9166666666666,22.0,0.033592060058531624,1,1,1,0,0,0,0,3,0
5468.0,1032.0,26.0,360.0,1.0,6500.0,0.004,541.6666666666666,2.1666666666666665,0.004,1,1,1,1,0,0,1,0,2
2667.0,1625.0,84.0,360.0,1.0,4292.0,0.0195712954333644,357.6666666666667,7.0,0.0195712954333644,1,0,0,0,0,0,2,2,2
10139.0,0.0,260.0,360.0,1.0,10139.0,0.025643554591182564,844.9166666666666,21.666666666666668,0.025643554591182564,0,1,1,3,0,1,1,3,3
3887.0,2669.0,162.0,360.0,1.0,6556.0,0.02471018913971934,546.3333333333334,13.5,0.02471018913971934,1,1,1,0,0,0,1,0,0
4180.0,2306.0,182.0,360.0,1.0,6486.0,0.028060437866173297,540.5,15.166666666666666,0.028060437866173297,1,0,1,0,0,0,1,0,3
3675.0,242.0,108.0,360.0,1.0,3917.0,0.027572121521572634,326.4166666666667,9.0,0.02757212152157263,1,1,1,2,1,0,1,1,1
19484.0,0.0,600.0,360.0,1.0,19484.0,0.03079449804968179,1623.6666666666667,50.0,0.03079449804968179,0,0,1,1,0,1,1,3,3
5923.0,2054.0,211.0,360.0,1.0,7977.0,0.02645104675943337,664.75,17.583333333333332,0.02645104675943337,1,1,1,0,0,0,0,3,3
5800.0,0.0,132.0,360.0,1.0,5800.0,0.022758620689655173,483.3333333333333,11.0,0.022758620689655173,0,1,0,0,1,1,1,0,0
8799.0,0.0,258.0,360.0,0.0,8799.0,0.029321513808387316,733.25,21.5,0.029321513808387316,0,1,1,2,0,0,2,3,3
4467.0,0.0,120.0,360.0,1.0,4467.0,0.026863666890530557,372.25,10.0,0.026863666890530557,0,1,1,0,1,0,0,2,1
3333.0,0.0,70.0,360.0,1.0,3333.0,0.021002100210021003,277.75,5.833333333333333,0.021002100210021,0,1,0,0,0,0,2,1,2
3400.0,2500.0,123.0,360.0,0.0,5900.0,0.020847457627118645,491.6666666666667,10.25,0.02084745762711864,1,1,1,3,0,0,0,0,1
2378.0,0.0,9.0,360.0,1.0,2378.0,0.0037846930193439865,198.16666666666666,0.75,0.003784693019343987,0,0,0,0,0,0,2,1,2
3166.0,2064.0,104.0,360.0,0.0,5230.0,0.01988527724665392,435.8333333333333,8.666666666666666,0.01988527724665392,1,1,1,0,0,0,2,2,1
3417.0,1750.0,186.0,360.0,1.0,5167.0,0.035997677569189084,430.5833333333333,15.5,0.035997677569189084,1,1,1,1,0,0,2,2,3
5116.0,1451.0,165.0,360.0,0.0,6567.0,0.02512562814070352,547.25,13.75,0.02512562814070352,1,1,1,0,0,0,2,0,3
16666.0,0.0,275.0,360.0,1.0,16666.0,0.016500660026401055,1388.8333333333333,22.916666666666668,0.01650066002640106,0,1,1,2,0,0,2,3,3
6125.0,1625.0,187.0,480.0,1.0,7750.0,0.024129032258064516,645.8333333333334,11.6875,0.018096774193548385,1,1,1,2,1,0,1,3,3
6406.0,0.0,150.0,360.0,1.0,6406.0,0.023415547923821417,533.8333333333334,12.5,0.023415547923821417,0,1,1,3,0,0,1,0,0
3159.0,461.0,108.0,84.0,1.0,3620.0,0.02983425414364641,301.6666666666667,38.57142857142858,0.12786108918705605,1,1,1,2,0,0,2,1,1
3087.0,2210.0,136.0,360.0,0.0,5297.0,0.02567491032659996,441.4166666666667,11.333333333333334,0.02567491032659996,1,1,1,0,0,0,1,2,0
3229.0,2739.0,110.0,360.0,1.0,5968.0,0.018431635388739945,497.3333333333333,9.166666666666666,0.018431635388739945,1,1,0,0,0,0,2,0,1
1782.0,2232.0,107.0,360.0,1.0,4014.0,0.02665670154459392,334.5,8.916666666666666,0.02665670154459392,1,1,1,1,0,0,0,1,1
3182.0,2917.0,161.0,360.0,1.0,6099.0,0.026397770126250206,508.25,13.416666666666666,0.026397770126250202,1,1,0,0,0,0,2,0,0
6540.0,0.0,205.0,360.0,1.0,6540.0,0.03134556574923547,545.0,17.083333333333332,0.03134556574923547,0,1,1,2,0,0,1,0,3
1836.0,33837.0,90.0,360.0,1.0,35673.0,0.0025229164914641325,2972.75,7.5,0.0025229164914641325,1,1,0,0,0,0,2,3,2
3166.0,0.0,36.0,360.0,1.0,3166.0,0.011370814908401769,263.8333333333333,3.0,0.01137081490840177,0,0,1,0,0,0,1,1,2
1880.0,0.0,61.0,360.0,1.0,1880.0,0.032446808510638296,156.66666666666666,5.083333333333333,0.032446808510638296,0,1,1,1,0,0,0,1,2
2787.0,1917.0,146.0,360.0,0.0,4704.0,0.031037414965986394,392.0,12.166666666666666,0.031037414965986394,1,1,1,1,0,0,0,2,0
4283.0,3000.0,172.0,84.0,1.0,7283.0,0.02361664149388988,606.9166666666666,61.42857142857143,0.10121417783095664,1,1,1,1,0,0,0,0,3
2297.0,1522.0,104.0,360.0,1.0,3819.0,0.027232259753862266,318.25,8.666666666666666,0.027232259753862266,1,1,1,0,0,0,2,1,1
2165.0,0.0,70.0,360.0,1.0,2165.0,0.03233256351039261,180.41666666666666,5.833333333333333,0.03233256351039261,0,0,0,0,1,0,1,1,2
4750.0,0.0,94.0,360.0,1.0,4750.0,0.019789473684210527,395.8333333333333,7.833333333333333,0.019789473684210527,0,1,0,0,0,0,1,2,2
2726.0,0.0,106.0,360.0,0.0,2726.0,0.03888481291269259,227.16666666666666,8.833333333333334,0.03888481291269259,0,1,1,2,0,1,1,1,1
3000.0,3416.0,56.0,180.0,1.0,6416.0,0.008728179551122194,534.6666666666666,9.333333333333334,0.01745635910224439,1,1,1,0,0,0,1,0,2
6000.0,0.0,205.0,240.0,1.0,6000.0,0.034166666666666665,500.0,25.625,0.05125,0,1,1,2,0,1,1,0,3
9357.0,0.0,292.0,360.0,1.0,9357.0,0.031206583306615368,779.75,24.333333333333332,0.031206583306615368,0,1,0,3,0,1,1,3,3
3859.0,3300.0,142.0,180.0,1.0,7159.0,0.019835172510127112,596.5833333333334,23.666666666666668,0.039670345020254225,1,1,1,0,0,0,0,0,0
16120.0,0.0,260.0,360.0,1.0,16120.0,0.016129032258064516,1343.3333333333333,21.666666666666668,0.01612903225806452,0,1,1,0,0,1,2,3,3
3833.0,0.0,110.0,360.0,1.0,3833.0,0.02869814766501435,319.4166666666667,9.166666666666666,0.028698147665014346,0,1,0,0,1,0,0,1,1
6383.0,1000.0,187.0,360.0,1.0,7383.0,0.025328457266693756,615.25,15.583333333333334,0.025328457266693756,1,1,1,2,1,1,0,0,3
2987.0,0.0,88.0,360.0,0.0,2987.0,0.02946099765651155,248.91666666666666,7.333333333333333,0.02946099765651155,0,1,0,0,0,0,1,1,2
9963.0,0.0,180.0,360.0,1.0,9963.0,0.018066847335140017,830.25,15.0,0.018066847335140017,0,1,1,0,0,1,0,3,3
5780.0,0.0,192.0,360.0,1.0,5780.0,0.03321799307958478,481.6666666666667,16.0,0.03321799307958477,0,1,1,2,0,0,2,0,3
416.0,41667.0,350.0,180.0,1.0,42083.0,0.00831689755958463,3506.9166666666665,58.333333333333336,0.01663379511916926,1,0,0,3,0,0,2,3,3
2894.0,2792.0,155.0,360.0,1.0,5686.0,0.027259936686598662,473.8333333333333,12.916666666666666,0.027259936686598662,1,1,1,0,1,0,0,0,0
5703.0,0.0,128.0,360.0,1.0,5703.0,0.02244432754690514,475.25,10.666666666666666,0.022444327546905136,0,1,1,3,0,0,2,0,1
3676.0,4301.0,172.0,360.0,1.0,7977.0,0.021561990723329573,664.75,14.333333333333334,0.021561990723329573,1,1,0,0,0,0,0,3,3
12000.0,0.0,496.0,360.0,1.0,12000.0,0.04133333333333333,1000.0,41.333333333333336,0.04133333333333333,0,0,1,1,0,0,1,3,3
2400.0,3800.0,128.0,180.0,1.0,6200.0,0.02064516129032258,516.6666666666666,21.333333333333332,0.04129032258064516,1,1,1,0,1,0,2,0,1
3400.0,2500.0,173.0,360.0,1.0,5900.0,0.029322033898305084,491.6666666666667,14.416666666666666,0.029322033898305084,1,1,1,1,0,0,1,0,3
3987.0,1411.0,157.0,360.0,1.0,5398.0,0.029084846239347907,449.8333333333333,13.083333333333334,0.02908484623934791,1,1,1,2,1,0,0,2,0
3232.0,1950.0,108.0,360.0,1.0,5182.0,0.020841373986877652,431.8333333333333,9.0,0.020841373986877656,1,1,1,0,0,0,0,2,1
2900.0,0.0,71.0,360.0,1.0,2900.0,0.024482758620689656,241.66666666666666,5.916666666666667,0.024482758620689656,0,0,0,0,0,0,0,1,2
4106.0,0.0,40.0,180.0,1.0,4106.0,0.00974184120798831,342.1666666666667,6.666666666666667,0.01948368241597662,0,1,1,3,0,0,0,1,2
8072.0,240.0,253.0,360.0,1.0,8312.0,0.030437921077959576,692.6666666666666,21.083333333333332,0.030437921077959576,1,1,1,1,0,0,2,3,3
7583.0,0.0,187.0,360.0,1.0,7583.0,0.024660424634049848,631.9166666666666,15.583333333333334,0.02466042463404985,0,1,1,2,0,0,2,3,3
4583.0,0.0,133.0,360.0,0.0,4583.0,0.02902029238490072,381.9166666666667,11.083333333333334,0.02902029238490072,0,0,0,0,0,1,1,2,0
